
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
had evidently not been painted by any artisan hand; though bold in
touch, they were irregular in workmanship. Beside a great vessel which
stood upon the ground, was a chair, and in this chair a figure upon
which Hilary’s attention immediately became fastened.

He saw at once that it was not human, that it was not a lay figure, that
it was not a statue. It resembled most a lay figure, but there was
something strange about it which does not exist in the mere form on
which draperies are hung. And its detail was elaborated; the skin was
tinted, the eyes darkened correctly, the hair appeared to be human.
Hilary remained at the doorway unable to advance because of the
fascination this form exercised upon him.

The Princess looked back from where she stood in the centre of the room
beneath the light; she saw the direction of his gaze and laughed.

“You need not fear it,” she said.

“Is it a lay figure?” asked Hilary, trying to speak easily, for he
remembered that she despised those who knew fear.

“Yes,” she answered, “it is my lay figure.”

There was something that puzzled Hilary in her tone.

“Are you an artist?” he asked.

“Yes,” she answered, “in life—in human nature. I do not work with a
pencil or a brush; I use an agent that cannot be seen yet can be felt.”

“What do you mean?” asked Hilary.

She turned on him a strange look, that was at first distrustful, and
then grew soft and tender.

“I will not tell you yet,” she said.

Hilary roused himself to answer her lightly.

“Have I to pass through some ordeal before you tell me?” he asked.

“Yes,” she answered gaily, “and already an ordeal faces you. Dare you
advance into the room or no?”

Hilary made a great effort to break the spell that was on him. He went
hastily across the room to where she stood. Then he realised that he had
actually passed through an ordeal. He had resisted some force, the
nature of which he knew not, and he had come out the victor. Realising
this brought to him another conviction.

“Princess,” he said, “there is some one else in this room besides you
and me. We are not alone.”

He spoke so suddenly, and from so great a sense of startled surprise,
that he did not pause to think whether his question were a wise one or
not. The Princess laughed as she looked at him.

“You are very sensitive,” she said. “Certainly we were born under the
same star, for we are susceptible to the same influences. No, we are not
alone. I have servants here whom no eyes have seen but mine. Would you
like to see them? Do not say yes hastily. It means a long and tedious
apprenticeship, obtaining mastery over these servants. But unless you
conquer them you cannot often see me; for if you are much near to me
they will hate you, and their hate is greater than your power to resist
it.”

She spoke seriously now, and Hilary felt a strange sensation as he
looked at this beautiful girl standing beneath the lamp light. He
experienced a sudden dread of her as of someone stronger than himself;
and also an impassioned desire to serve her, to be her slave, to give
his life to her utterly. Perhaps she read the love in his eyes, for she
turned away and moved towards the figure in the chair.

“I know this distresses you,” she said. “You shall see it no longer.”
She opened a large screen which was formed of some gold coloured
material covered with shapes outlined in black. She arranged this so
that the figure was altogether hidden from view and also the great
vessel which stood beside it.

“Now,” she said, “you will breathe more freely. And I am going to shew
you something. We did not come out of the sunshine for no purpose. And
we must be quick, for my good aunt will be terrified when she finds I
have brought you in here. I believe she will hardly expect to see you
alive again.”

She opened a gold vessel, which stood upon a cabinet, while she spoke,
and the air immediately became full of a strong sweet perfume. Hilary
put his hand to his forehead. Was it possible that he could be so
immediately affected, or was it his imagination that the red shapes and
figures which were on the black wall moved and ordered and arranged
themselves? Yet, so it was; to his eyes the forms mingled and again
broke up and re-mingled. A word was formed and then another. It was
unconsciously imprinted on Hilary’s memory before it changed and
vanished; he noticed only the mysterious occurrence which was happening
before his eyes. Suddenly he became aware that a sentence had been
completed; that words had been written there which he would never have
dared to utter; that on the wall before him had appeared in letters as
of fire the secret of his heart. He staggered back and drew his eyes
with difficulty from the wall to fix them in amazement and fear upon the
Princess. Her face was flushed, her eyes were bright and tender.

“Did you see it?” he asked in a trembling voice.

For a moment she hesitated then she answered, “Yes, I saw it.”

There was a brief silence. Hilary looked again at the wall, expecting to
see the thought in his mind written there. But the shapes were returning
to their original appearance, and the perfume was dying out of the air.

“Come,” said the Princess suddenly, “we have been here long enough. My
aunt will be distressed. Let us go to her.”

She led the way from the room, and Hilary followed her. In another
moment they were in a large drawing-room, flooded with sunshine and
fragrant with flowers; the Princess’ aunt was busied with silks which
she had entangled while at her embroidery; the Princess was on her knees
beside her, holding a skein of yellow silk upon her hands. Hilary stood
a moment utterly bewildered. Had he been dreaming? Was that black room
and its terrible atmosphere a phantasy?

He had stayed long enough, and he now took his leave reluctantly. The
Princess, who would have no ceremony at the Garden House, rose from her
knees and said she would open the gate for him. Hilary flushed with
pleasure at this mark of kindness.

The gate she took him to was a narrow one that stood in a thick-set
hedge of flowering shrubs. When he had passed through he looked back,
and saw the Princess leaning on the gate, framed in gorgeous blossoms.
She smiled and held out her hand to him. The richness of her presence
intoxicated him, and he lost all sense of the apparently impassable gulf
between them.

“You read the words,” he said, “and you give me your hand in mine?”

“I read the words,” she answered, in a soft voice that thrilled him,
“and I give you my hand in yours. Good-bye!”

She had touched his hand for an instant, and now she was gone. Hilary
turned to walk through the flowering hedges to the city. But his heart,
his thought, his soul remained behind. She had read the words, and she
was not angry. She knew of his love for her and she was not angry. She
had read his heart and had not taken offence. What might he not hope
for?

Then came another thought. She had read the words. Then that black room
was no phantasy, but a fact as actual as the sunshine. What were the
powers of this strange creature that he loved? He knew not; but he knew
that he loved her.

                  *    *    *    *    *    *    *    *

An overpowering desire carried him daily on that road between the
flowery hedges to the Garden House. Only sometimes had he the courage to
enter. Most often he lingered at that narrow gate, embosomed in flowers
and looked longingly over it. The first time that he entered after this
visit, in which his secret was written before his eyes, he found the
Princess standing within the gate. She held out her hand to him saying
simply, “I knew you were coming. I have prepared something, and I have
persuaded my aunt that no terrible thing will happen if you are in my
laboratory for a little while. So come with me.”

It was brilliantly lit, this black walled room she called her
laboratory. The great vessel stood in the midst of the floor beneath the
lamp, and from it rose flame and smoke. A strong and vivid perfume
filled the air, and the upper part of the high room was clouded with
grey blue smoke, that shone in the light like silver.

In the chair beside it sat a figure: it was that of a beautiful woman. A
strange mixture of emotions overpowered Hilary. At the first glance he
felt that this figure was the same he had seen the other day; at the
second he recognised his mother. He rushed forward to her and became
aware that she was lifeless; then he turned passionately upon the
Princess with anger and horror in his face.

“What have you done? What have you done?” he cried.

“Nothing,” she said, with a smile. “I have done no harm. Do you not see
that is only an image? My lay figure, as I told you.”

He gave a long look at the inanimate shape that was so perfect a
representation of his mother, and then he turned upon the Princess a
look of more intense horror than before.

“What are you doing?” he asked, in a low voice.

“No harm!” she answered lightly. “Your mother hates and fears me. I
cannot endure that. I am making her love me. I am making her desire your
presence here with me.”

For a while they stood in silence by the side of the vessel and its
flaming contents; then suddenly Hilary cried out: “I cannot bear it! Put
an end to this terrible spell!”

“Yes,” said the Princess, “I will, but not to its results.”

She drew the screen before the seated figure, and threw something into
the vessel that instantly quenched the flame.

Then she led Hilary from the room, and they walked up and down beneath
the trees, talking of things as lovers talk—things that interested
themselves but none other.

When Hilary returned home his mother rose from her couch and held out
her hand to him. She drew him to sit beside her.

“Hilary,” she said, “something tells me you have been with the Princess
Fleta. It is well, and I am glad. She is a good friend for you; ask her
if I shall come to see her.”

Hilary rose without replying. The dew stood on his brow. For the first
time he was conscious of actual fear, and the fear he felt was of the
woman he loved.

                          (_To be continued._)

                         A LAW OF LIFE: KARMA.

There is nothing more common to those who know anything about Theosophy
than to be asked:—What is Karma? Karma is a Sanskrit word which has to
be used by those who discuss the idea it conveys, simply because there
is no English word to correspond to it. That is very easy to answer.
Then comes the question:—What is the idea which it conveys? Than this
there is nothing more difficult to answer, and the reason why this is
the case is not far to seek. Let it once be granted that the
constitution of man is complex and complicated, and that the soul has
existed for ages that seem like an eternity, and existed, moreover, in a
garb of flesh which has been changed thousands of times in the course of
those ages. Let this be granted, and, in addition, that no action is
without its effect in the physical, moral, and spiritual worlds, then,
it will be seen, that the answer to the question: “What is Karma,” is
very difficult, if not well-nigh impossible. Still, some endeavour may
be made to give a general idea, though the details of any individual
case can hardly be calculated.

Granting the principle of reincarnation, Karma is the _working_ of the
great law which governs those incarnations; but, taken in its wider
sense, Karma may be defined as a manifestation of the One, Universal,
Divine Principle in the phenomenal world. Thus, it may be further
defined as “the great law of Harmony” which governs the Universe.

But it may be replied that Harmony is not the great law of Nature, but,
on the contrary, lack of harmony and discord. And what proof is there
that Harmony is the law?

When such proof is required, the answer is at once made:—Too short a
view of life and the universe has been taken. The man who denies the
existence of harmony in the universe has transgressed the law and is
experiencing the punishment. He does this unconsciously to himself,
because the law of harmony forms an unconscious impulse to its
re-adjustment when it has been broken. No better illustration can be
given than in the definition of a fugue, which is:—“A musical
composition in contrapuntal style, in which a subject is proposed by one
part, and then responded to by the others according to certain rules.”
Again, in musical chords, the composing notes, if taken by twos and
threes, will be found in discord, but, when taken altogether, produce a
harmony. Harmony is then the just adaptation of things to each other,
and the universe, the personal element of man being eliminated, is
essentially an evidence of harmony; otherwise it could not exist, for it
would fall to pieces and no longer be a universe. To those who find only
discord around them, the note to Rule 5, in the second part of “Light on
the Path,” may convey a meaning. No other words can express it better.
One reason for the apparent disharmony may be given. The desires of man
are, as a rule, devoted to the gain of what may be called his
personality. While such is the case in any man, to the exclusion of
other interests, that man cannot dive deep into his own heart and
perceive the real underlying harmony. He is incapable of understanding
or even of perceiving it, because his attention is solely devoted to
that which produces discord. Naturally, then, to him all things seem out
of joint, the reign of discord is ever present, and he cries out
perpetually against the injustice of the world he lives in. But if he
will but turn his attention from his personality to the greater span of
his life, and endeavour first to see evidence of harmony in those around
him and then in himself, he will find that harmony; and his way will be
made plain to him.

Granting, then, that it is the Great Law of Harmony or Karma which
governs the Universe, and which is the Divine principle under one aspect
manifested in Nature, then it is easy to understand that any action in
violation of Nature’s laws will produce a deviation from the straight
line of harmony; consequently the law of harmony will produce an
adjusting effect. Now, who is to produce that effect? Nature, or the man
who committed the action? Both, or rather, the latter under the
influence of the former. The latter most certainly, unless man is to be
regarded simply as a blind puppet. It is possible to compare the
situation to that of a man whose progress is contingent upon an exact
balance being preserved on a pair of scales in front of him. If his
actions disturb the balance of those scales and add weight to one side
or the other, it is necessary immediately to add a counter-balancing
weight on the opposite side and so restore the balance or harmony. (Of
course this is a physical illustration, and can hardly be carried very
far on the moral plane.) That is to say that the one Divine principle is
divided by man’s actions into two opposing forces of good and evil, and
man’s progress depends on the exertion of his will to preserve harmony
and prevent deviation to one side or the other. Evil only exists in
contradistinction to good, and the preservation of such harmony as we
have and the advance towards Universal Harmony—the abstract divinity—is
what all right-minded persons theoretically aspire to.

It has been thought that, in consequence of the attention paid to the
classics in education, the word Nemesis would replace Karma with
advantage. So perhaps it might have done, had the earliest traditions of
Greek mythology been preserved. But the fatal tendency towards
anthropomorphism set in very strongly even in the palmy days of Greece,
and in consequence Nemesis only pourtrayed the personification of a
human passion. Originally the balancing power, independent of Zeus and
all the Olympian gods, who carried out her decrees, Nemesis became
simply the avenging deity; so much was this the case that in a general
sense she might have been called the tutelary deity of those envious of
their neighbour’s happiness. Between these points Nemesis appears as the
personification of the moral reverence for law, of the natural fear of
committing a wrong action, and hence the personification of conscience.
It was after this period that Nemesis was said to direct human affairs,
with a view to restore the balance between happiness and unhappiness.
But, in earlier times, the idea of Nemesis was divided into those of
_Nemesis_ and _Adrasteia_ (or what Orientalists would call good and evil
Karma), for even then the idea of evil was beginning to be attached to
Nemesis.

But Nemesis was closely linked to both the _Moirae_ (Fates) and the
_Eumenides_ (Furies), who were all the children of Zeus and Night. The
_Moirae_ appear generally as divinities of fate in a strict sense, and
act independently at the helm of necessity. They direct fate, and watch
that the fate assigned to every being _by eternal laws_ shall take its
course (_Aesch_: _Prometheus Vinctus_, 511-515). Zeus, as well as gods
and men, submits to them. They assign their proper functions to the
Erinnyes who inflict the punishment, and are sometimes called their
sisters (_Aesch_: _Eumen_: 335, 962; _Prometheus_ 516, 696, 895). These
latter were always considered to be more ancient than the Olympian gods,
and were therefore not under the rule of Zeus, though they honoured and
esteemed him. The crimes which they especially punished were (1),
violation of the respect due to old age; (2), perjury; (3), murder; (4),
violation of the law of hospitality; (5), improper conduct towards
suppliants; and the punishment was inflicted not only after death but
during life. (It is somewhat curious that these “crimes” are also those
actions which entail the heaviest Karma.) No prayers, sacrifices, or
tears could move them or protect the object of their persecution. When
they feared that he would escape, they called in _Dikè_ to their
assistance, with whom they were closely connected, as justice was said
to be their only object.

Now when the meaning of all these “minor” Greek deities is considered,
and further, if it is considered in connection with the definition of
Karma, it will be seen that all are so many personifications of the main
divisions of the law of ancient Nemesis or Karma. But the one word
cannot, in popular estimation, replace the other; for, as said above,
Nemesis has lost its original meaning, and is almost invariably
associated with the idea of vengeance. Karma, however, has never lost
its essential connection with the law of Harmony, though even in this
case there is some tendency to confine it to the law of cause and
effects, and to consider what is called evil Karma solely in relation to
human life. This is almost inevitable, while the human personality takes
the foremost place in the consideration of each man, and his own
welfare, in time and eternity, is the goal of his endeavours. As said
above, while this is the case man cannot regard the great laws of the
Universe, nor recognise himself as part of it, and thus his life is
confined to the world of effects, and can never enter that of causes.
Thus it is ignorance of the law of Harmony that leads him to struggle in
vain, in this world, for the apparent advantage of surpassing his
neighbour, and—worse—to instinctively carry the struggle beyond death,
and attempt to advance in favour in the so-called heavenly kingdom.

This is the result of the pernicious doctrine of reward and punishment
after death, in heaven or in hell. Nothing could have been found more
calculated to circumscribe the view of life as a whole, and concentrate
man’s attention on temporary matters. It is inevitable that man should
regard his soul as something fashioned after his struggling personality,
and very similar to it; and this view of his personality was not
calculated to agree with the loftiness of the ideas about the soul. From
this point of view he either rejected the idea of soul as altogether
worthless, or else he transferred his interest to the soul’s welfare in
Heaven—in either case concentrating his attention on what is inevitably
transient. It is as though a man lost sight of the fact of respiration
in its component parts of inspiration and expiration; that is to say,
that one respiration is taken as the whole, and the millions of other
respirations in the course of a human life are lost sight of and
forgotten. Thus the man who adapts his life to the ordinary views, with
regard to life on earth and life in Heaven, fixes his thoughts and
aspirations on what is transient, and desires to intensify that. No
truer words were ever spoken than by Christ when he said:—“What shall it
profit a man if he gain the whole world and lose his own soul.” It is a
loss which man will inevitably experience if he pursues this purblind
course of endeavour, for he will lose sight of his _real_ soul
altogether, and he—as _he_, that is—will never regain it. He follows a
flickering Will-o’-the-Wisp, and finds his way only into a treacherous
marsh; the result being that the whole of that incarnation is wasted,
and a stumbling block, perhaps, placed in the way of the next. This
danger is, as said, due to neglect or ignorance of the idea of Karma,
and to the purblind view consequently taken of the great scope of human
life.

In the _Theosophist_, of July, 1887, Mr. Subba Row deals with the
doctrine of Karma as contained in the Bhagavadgita. His lecture contains
one of the clearest elucidations of the metaphysical side of the
question which it is possible to put in language, so far as the Kosmic
aspect of Karma is concerned. In it, and the previous lectures, Mr.
Subba Row dealt with three main bases or vehicles[13] (states of matter)
through which the light of the spirit is reflected into the phenomenal
world. These vehicles, when traced to their origin, lead to _prakriti_,
or matter; as opposed to _purusha_, or spirit.

-----

Footnote 13:

  Sanskrit Upadhi.

-----

  “So Krishna says that all Karma is traceable to Upadhi, and hence to
  _Prakriti_. _Karma_ itself depends upon conscious existence. Conscious
  existence entirely depends upon the constitution of man’s mind....
  _Upadhi_ is the cause of individual existence. Existence itself, I
  mean living existence, is, however, traceable to this light (of the
  Logos). All conscious existence is traceable to it, and, furthermore,
  when spiritual intelligence is developed, it directly springs from
  it.... Now it is through the action of this _Karma_ that individual
  existence makes its appearance. On account of this _Karmae_ individual
  existence is maintained, and it is on account of _Karma_ that man
  suffers all the pains and sorrows of earthly existence. Birth, life,
  and death, and all the innumerable ills to which human nature is
  subject, are endured by mankind owing to this _Karma_.... Thus
  _Karma_, being the inevitable result of _Prakriti_, and _Prakriti_
  continuing to exist as long as you are a human being, it is useless to
  try to get rid of _Karma_.... When you renounce this desire (desire to
  do Karma other than from a sense of duty), _Karma_ will become weaker
  and weaker in its ability to affect you, till at last you arrive at a
  condition in which you are not affected by _Karma_ at all, and that
  condition is the condition of _Mukti_.”[14]

-----

Footnote 14:

    Liberation or Nirvana.

-----

  “Those philosophers who want to reject all _Karma_ pretend to renounce
  it altogether. But that is an impossible task. No man, so long as he
  is a human being, can ever give up _Karma_ altogether. He is at least
  bound to do that which the bare existence of his physical body
  requires, unless, indeed, he means to die of starvation, or otherwise
  put an untimely end to his life.”

  “Supposing you do give up _Karma_—that is abstain from it in action,
  how can you keep control over your own minds? It is useless to abstain
  from an act, and yet be constantly thinking of it. If you come to the
  resolution that you ought to give up _Karma_, you must necessarily
  conclude that you ought not even to think about these things. That
  being so, let us see in what a condition you will then place
  yourselves. As almost all our mental states have some connection with
  the phenomenal world, and are somehow or other connected with _Karma_
  in its various phases, it is difficult to understand how it is
  possible for a man to give up all _Karma_, unless he can annihilate
  his mind, or get into an eternal state of _Sushupti_ (_dreamless_
  slumber). Moreover, if you have to give up all _Karma_, you have to
  give up good _Karma_ as well as bad, for _Karma_, in its widest sense,
  is not confined to bad actions. If all the people in the world give up
  _Karma_, how is the world to exist? Is it not likely that an end will
  then be put to all good impulses, to all patriotic and philanthropic
  deeds, that all the good people, who have been and are exerting
  themselves in doing unselfish deeds for the good of their fellow men,
  will be prevented from working? If you call upon everybody to give up
  _Karma_, you will simply create a number of lazy drones, and prevent
  good people from benefiting their fellow beings.”

  “And furthermore, it may be argued that this is not a rule of
  universal applicability. How few are there in the world who can give
  up their whole _Karma_, and reduce themselves to a condition of
  eternal inactivity. And if you ask these people to follow this course,
  they may, instead of giving up _Karma_, simply become lazy, idle
  persons, who have not really given up anything. What is the meaning of
  the expression, to give up _Karma_? Krishna says that in abstaining
  from doing a thing there may be the effects of active _Karma_, and in
  active _Karma_ there may be no real Karmic results. If you kill a man,
  it is murder, and you are held responsible for it; but suppose you
  refuse to feed your old parents and they die in consequence of your
  neglect, do you mean to say that you are not responsible for that
  _Karma_? You may talk in the most metaphysical manner you please, you
  cannot get rid of _Karma_ altogether.”

  “Taking all these circumstances into consideration, and admitting the
  many mischievous consequences that will follow as the result of
  recommending every human being to give up _Karma_, Krishna adds all
  that is to be found in the teaching that makes the Logos the means of
  salvation, and recommends man—if he would seek to obtain immortality—a
  method by following which he is sure to reach it, and not one that may
  end in his having to go through another incarnation, or being absorbed
  into another spiritual being whose existence is not immortal.”

  “The recommendation to practice and obtain self-mastery, Krishna
  accepts. But he would add to it more effectual means of obtaining the
  desired end—means sufficient in themselves to enable you to reach that
  end. He points out that this practise of self-mastery is not only
  useful for training in one birth, but is likely to leave permanent
  impulses on a man’s soul which come to his rescue in future
  incarnations.”...

  “Krishna, in recommending his own method, combines all that is good in
  the five systems, and adds thereto all those necessary means of
  obtaining salvation that follow as inferences from the existence of
  the _Logos_, and its real relationship to man and to all the
  principles that operate in the cosmos. His is certainly more
  comprehensive than any of the theories from which these various
  schools of philosophy have started, and it is this theory that he is
  trying, in the second six chapters of the Bhagavadgita,to inculcate.”

In the above quoted lecture Karma was considered in its Kosmic and
universal aspect, but no attempt was made to consider it in its
individual aspect as applied to the various great sections of Being on
this planet. The first approach to this is seen in the animal kingdom.
Doubtless, the mineral and vegetable kingdoms are under the law of
Harmony with Nature; it could not possibly be otherwise for they are
closer to what is known as nature and much less individualised. But
there is so little individualisation in these kingdoms that it is hardly
possible to consider them in relation to the law of harmony, or to that
of Cause and Effect on the plane of objectivity. But to anyone who has
thought about the question it is plain that the animal kingdom, in its
individuals, does come at least under the law of cause and effect. This
may practically be called the working of Karma on the physical plane and
by some has been called the law of Compensation, this being a term
expressive of mechanical and physical energy. The word Karma had better
be retained to express the working of the law of harmony on that plane
where moral responsibility begins, and where “the law of compensation
can be modified by will and reason,” and where therefore personal merit
and demerit exists. To quote from an article in the Theosophist on the
Karma of animals:—

  “A piece of iron is attracted to a magnet without having any desire in
  the matter. If it is exposed to air and water, it may become rusty and
  cannot prevent it. A plant or a tree may be straight or crooked on
  account of circumstances over which it has no control. An animal
  usually follows the instincts of its nature without any merit or
  demerit for so doing, a child or an idiot may smilingly kick over a
  lamp which may set a whole city on fire; the cause will have its
  effect, but the child or the idiot cannot be held responsible for it,
  because they have not sufficient intelligence to fully control their
  actions or to judge about the consequences. A person can only be held
  responsible according to his ability to perceive justice and to
  distinguish between good and evil. The power to discriminate properly
  is an attribute of the human mind, and the higher that mind is
  developed the more it becomes responsible for the effects it produces.
  A cat may kill a mouse or an ox gore a man; and to hold them morally
  responsible for it would be an act of injustice, cruelty and
  stupidity. Whether or not a dog may have sufficient reason to incur
  any moral responsibility is a matter of opinion, and no emphatic
  affirmation or denial will decide the case: but it is reasonable to
  suppose that a dog, though he may have sufficient reason to know what
  is good or bad for himself or for those to whom he is attached, has no
  moral responsibility.”

Thus, though animals may be under the law of compensation, and under the
law of harmony or Karma, they _are not_ under the law of compensation,
or the law of harmony or Karma in the same way as it applies to human
beings. With humanity, a fresh element has been introduced—the
intellectual, reasoning, and discriminating power. Consequently, while
the universal law of harmony or Karma governs the whole Universe, the
law of Harmony should be applied to the Universe as a whole, and its
manifestations, the laws of Karma and Compensation, should be applied to
man and animal respectively.

It is more possible, perhaps, to consider the question in relation to
the various grades of humanity so far as we can conceive of it and them.
It would be better to commence with the highest and proceed downwards.

All Theosophists, and many who are not, have heard of Mahatmas, and many
have speculated very wrongly about them. In this magazine, and in this
article, it may be possible to write about them without disrespect,
_because_ only through these speculations is it possible to understand
the law of harmony and its relation to man as Karma, and to divinity as
harmony. The word Karma as limited above does not apply to the Mahatma.

  “Gazing only upon the eternal the Mahatma feels neither good nor ill,
  nor does either good or ill come to him. Personally, he cannot either
  suffer or rejoice, and is incapable of emotion, because he is
  indifferent to circumstances. But as he developes, his sympathies
  increase, until at last his sympathies enter into all beings, and with
  them he rejoices and suffers until they also pass beyond the sense of
  joy or pain.”

  “They do not have good or evil Karma. The glory and good fortune and
  happiness, these go to the good men who look for temporary joys. Karma
  produces pleasure or pain by the ordering of circumstances. The
  Mahatma does not feel pleasure and pain, and is not affected by
  circumstances, therefore he is Karmaless. The law of cause and effect
  is only called Karma when it concerns temporary and changing
  circumstances. The acts of the Mahatma generate spiritual energy which
  goes to create the power that shall be his when he is no longer man,
  and consequently form an eternal factor in his future; thus, the
  Mahatma, being without personal desire, is outside the operation of
  the law of Karma.”

In his real condition he is in harmony with Nature, and its agent, and
hence outside Karma. His physical body is however still within its
limits of action. But to him this is a very small matter.

                                           ARCHIBALD KEIGHTLEY, M.B.

                        (_To be continued._)




                        THE MYSTERY OF ALL TIME.

The inner light which guides men to greatness, and makes them noble,
is a mystery through all time and must remain so while Time lasts
for us; but there come moments, even in the midst of ordinary life,
when Time has no hold upon us, and then all the circumstance of
outward existence falls away, and we find ourselves face to face
with the mystery beyond. In great trouble, in great joy, in keen
excitement, in serious illness, these moments come. Afterwards they
seem very wonderful, looking back upon them.

What is this mystery, and why is it so veiled, are the burning
questions for anyone who has begun to realise its existence. Trouble
most often rouses men to the consciousness of it, and forces them to
ask these questions when those, whom one has loved better than
oneself, are taken away into the formless abyss of the unknown by
death, or are changed, by the experiences of life, till they are no
longer recognisable as the same; then comes the wild hunger for
knowledge. Why is it so? What is it, that surrounds us with a great
dim cloud into which all loved things plunge in time and are lost to
us, obliterated, utterly taken from us? It is this which makes life
so unbearable to the emotional natures, and which developes
selfishness in narrow hearts. If there is no certainty and no
permanence in life, then it seems to the Egotist, that there is no
reasonable course but to attend to one’s own affairs, and be content
with the happiness of the first person singular. There are many
persons sufficiently generous in temperament to wish others were
happy also, and who, if they saw any way to do it, would gladly
redress some of the existing ills—the misery of the poor, the social
evil, the sufferings of the diseased, the sorrow of those made
desolate by death—these things the sentimental philanthropist
shudders to think of. He does not act because he can do so little.
Shall he take one miserable child and give it comfort when millions
will be enduring the same fate when that one is dead? The inexorable
cruelty of life continues on its giant course, and those who are
born rich and healthy live in pleasant places, afraid to think of
the horrors life holds within it. Loss, despair, unutterable pain,
comes at last, and the one who has hitherto been fortunate is on a
level with those to whom misery has been familiarised by a lifetime
of experience. For trouble bites hardest when it springs on a new
victim. Of course, there are profoundly selfish natures which do not
suffer in this sense, which look only for personal comfort and are
content with the small horizon visible to one person’s sight; for
these, there is but little trouble in the world, there is none of
the passionate pain which exists in sensitive and poetic natures.
The born artist is aware of pain as soon as he is aware of pleasure;
he recognises sadness as a part of human life before it has touched
on his own. He has an innate consciousness of the mystery of the
ages, that thing stirring within man’s soul and which enables him to
outlive pain and become great, which leads him on the road to the
divine life. This gives him enthusiasm, a superb heroism indifferent
to calamity; if he is a poet he will write his heart out, even for a
generation that has no eyes or ears for him; if he desires to help
others personally, he is capable of giving his very life to save one
wretched child from out a million of miserable ones. For it is not
his puny personal effort in the world that he considers—not his
little show of labour done; what he is conscious of is the
over-mastering desire to work with the beneficent forces of
super-nature, to become one with the divine mystery, and when he can
forget time and circumstances, he is face to face with that mystery.
Many have fancied they must reach it by death; but none have come
back to tell us that this is so. We have no proof that man is not as
blind beyond the grave as he is on this side of it. Has he entered
the eternal thought? If not, the mystery is a mystery still.

To one who is entering occultism in earnest, all the trouble of the
world seems suddenly apparent. There is a point of experience when
father and mother, wife and child, become indistinguishable, and
when they seem no more familiar or friendly than a company of
strangers. The one dearest of all may be close at hand and
unchanged, and yet is as far as if death had come between. Then all
distinction between pleasure and pain, love and hate, have vanished.
A melancholy, keener than that felt by a man in his first fierce
experience of grief, overshadows the soul. It is the pain of the
struggle to break the shell in which man has prisoned himself. Once
broken then there is no more pain; all ties are severed, all
personal demands are silenced for ever. The man has forced himself
to face the great mystery, which is now a mystery no longer, for he
has become part of it. It is essentially the mystery of the ages,
and these have no longer any meaning for him to whom time and space
and all other limitations are but passing experiences. It has become
to him a reality, profound, indeed, because it is bottomless, wide,
indeed, because it is limitless. He has touched on the greatness of
life, which is sublime in its impartiality and effortless
generosity. He is friend and lover to all those living beings that
come within his consciousness, not to the one or two chosen ones
only—which is indeed only an enlarged selfishness. While a man
retains his humanity, it is certain that one or two chosen ones will
give him more pleasure by contact, than all the rest of the beings
in the Universe and all the heavenly host; but he has to remember
and recognise what this preference is. It is not a selfish thing
which has to be crushed out, if the love is the love that gives;
freedom from attachments is not a meritorious condition in itself.
The freedom needed is not from those who cling to you, but from
those to whom you cling. The familiar phrase of the lover “I cannot
live without you” must be words which cannot be uttered, to the
occultist. If he has but one anchor, the great tides will sweep him
away into nothingness. But the natural preference which must exist
in every man for a few persons is one form of the lessons of Life.
By contact with these other souls he has other channels by which to
penetrate to the great mystery. For every soul touches it, even the
darkest. Solitude is a great teacher, but society is even greater.
It is so hard to find and take the highest part of those we love,
that in the very difficulty of the search there is a serious
education. We realise when making that effort, far more clearly what
it is that creates the mystery in which we live, and makes us so
ignorant. It is the swaying, vibrating, never-resting desires of the
animal soul in man. The life of this part of man’s nature is so
